CommandLine, Time, Executable, Parent PID, PID, User, Privileges
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823123632.896948+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 22136 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20220823123633.496610+540 , C:\Windows\System32\RuntimeBroker.exe ,612 , 15672 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823123633.824711+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 24772 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823123659.882232+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 16008 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\notepad.exe"  , 20220823123701.065467+540 , C:\WINDOWS\system32\notepad.exe ,15436 , 20748 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823123732.325498+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 21120 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=182 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6952 /prefetch:1 , 20220823123747.206782+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 14888 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=183 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=648 /prefetch:1 , 20220823123856.226708+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 20952 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823123922.898293+540 , None ,4952 , 7496 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=184 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6980 /prefetch:1 , 20220823123947.195978+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 22948 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe_S-1-12-1-3550306747-1309997213-814324877-2082650942154_ Global\UsGthrCtrlFltPipeMssGthrPipe_S-1-12-1-3550306747-1309997213-814324877-2082650942154 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon"  "1" , 20220823124018.556176+540 , C:\WINDOWS\system32\SearchProtocolHost.exe ,12084 , 12836 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124018.586988+540 , None ,12084 , 17776 , (None, 2, None) , N/A
taskhostw.exe Install $(Arg0) , 20220823124052.872007+540 , C:\WINDOWS\system32\taskhostw.exe ,1840 , 2728 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124052.910543+540 , None ,916 , 6776 , (None, 2, None) , N/A
None , 20220823124052.946061+540 , None ,612 , 9148 , (None, 2, None) , N/A
None , 20220823124106.051801+540 , None ,916 , 15784 , (None, 2, None) , N/A
C:\WINDOWS\system32\devicecensus.exe UserCxt , 20220823124105.865605+540 , C:\WINDOWS\system32\devicecensus.exe ,1840 , 21188 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124105.803323+540 , None ,612 , 3544 , (None, 2, None) , N/A
None , 20220823124105.905071+540 , None ,1840 , 5244 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=185 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1588 /prefetch:1 , 20220823124147.194255+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 12572 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=186 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3908 /prefetch:1 , 20220823124230.138015+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 15584 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124330.406892+540 , None ,916 , 13224 , (None, 2, None) , N/A
None , 20220823124330.438584+540 , None ,612 , 19740 , (None, 2, None) , N/A
None , 20220823124338.699205+540 , None ,612 , 5868 , (None, 2, None) , N/A
None , 20220823124338.794978+540 , None ,916 , 7876 , (None, 2, None) , N/A
C:\Windows\System32\smartscreen.exe -Embedding , 20220823124340.075018+540 , C:\Windows\System32\smartscreen.exe ,612 , 9388 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=187 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5644 /prefetch:1 , 20220823124347.197200+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 14308 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124526.312879+540 , None ,4952 , 15720 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=188 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6152 /prefetch:1 , 20220823124534.645006+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 18396 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Program Files (x86)\Microsoft\Edge\Application\104.0.1293.63\identity_helper.exe" --type=utility --utility-sub-type=winrt_app_id.mojom.WinrtAppIdService --lang=ja --service-sandbox-type=none --mojo-platform-channel-handle=6760 --field-trial-handle=2148,i,1436349843804327107,14781813670610428855,131072 /prefetch:8 , 20220823124542.898089+540 , C:\Program Files (x86)\Microsoft\Edge\Application\104.0.1293.63\identity_helper.exe ,12876 , 10384 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823124550.085915+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 10260 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823124550.963287+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 21012 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20220823124550.686110+540 , C:\Windows\System32\RuntimeBroker.exe ,612 , 23356 , ('AzureAD', 0, 'KatayamaMasa') , N/A
taskhostw.exe BitLockerPolicy , 20220823124600.910280+540 , C:\WINDOWS\system32\taskhostw.exe ,1840 , 17420 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124600.520898+540 , None ,1840 , 22412 , (None, 2, None) , N/A
None , 20220823124601.821997+540 , None ,1840 , 24772 , (None, 2, None) , N/A
None , 20220823124602.004633+540 , None ,916 , 4320 , (None, 2, None) , N/A
None , 20220823124601.787382+540 , None ,7876 , 8616 , (None, 2, None) , N/A
None , 20220823124603.719543+540 , None ,916 , 12952 , (None, 2, None) , N/A
None , 20220823124603.750949+540 , None ,612 , 24524 , (None, 2, None) , N/A
"C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe" "sam" , 20220823124604.599199+540 , C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe ,22932 , 24420 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124606.463399+540 , None ,1840 , 14104 , (None, 2, None) , N/A
None , 20220823124606.416707+540 , None ,916 , 14576 , (None, 2, None) , N/A
None , 20220823124607.827583+540 , None ,916 , 23120 , (None, 2, None) , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823124702.434289+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 23248 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124701.840198+540 , None ,3468 , 25492 , (None, 2, None) , N/A
None , 20220823124702.978410+540 , None ,916 , 9416 , (None, 2, None) , N/A
None , 20220823124703.799439+540 , None ,916 , 11128 , (None, 2, None) , N/A
None , 20220823124706.267207+540 , None ,16288 , 17816 , (None, 2, None) , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{338B40F9-9D68-4B53-A793-6B9AA0C5F63B} , 20220823124706.550060+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 20256 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823124714.149983+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 2144 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20220823124728.373584+540 , C:\Windows\System32\RuntimeBroker.exe ,612 , 14824 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:App.AppXfkd8mejksk4ancwf4vtyhmkvtzn1jcbs.mca , 20220823124728.175788+540 , C:\WINDOWS\system32\backgroundTaskHost.exe ,612 , 1808 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20220823124728.732305+540 , C:\Windows\System32\RuntimeBroker.exe ,612 , 25520 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:Microsoft.MicrosoftOfficeHub.AppX54h2e8jwdm50fj5ha8987vz1etpx7czd.mca , 20220823124728.157957+540 , C:\WINDOWS\system32\backgroundTaskHost.exe ,612 , 3232 , ('AzureAD', 0, 'KatayamaMasa') , N/A
