CommandLine, Time, Executable, Parent PID, PID, User, Privileges
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823124732.840754+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 17460 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{338B40F9-9D68-4B53-A793-6B9AA0C5F63B} , 20220823124739.462352+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 3888 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=189 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6264 /prefetch:1 , 20220823124739.863716+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 19836 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124740.915810+540 , None ,916 , 24020 , (None, 2, None) , N/A
None , 20220823124749.372360+540 , None ,4952 , 9452 , (None, 2, None) , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823124810.181250+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 21268 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124810.002828+540 , None ,1840 , 24040 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\WINDOWS\system32\BackgroundTaskHost.exe" -ServerName:BackgroundTaskHost.WebAccountProvider , 20220823124810.968336+540 , C:\WINDOWS\system32\BackgroundTaskHost.exe ,612 , 15280 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding , 20220823124810.731925+540 , C:\Windows\System32\RuntimeBroker.exe ,612 , 3336 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823124855.098564+540 , None ,612 , 13428 , (None, 2, None) , N/A
None , 20220823124927.765013+540 , None ,4952 , 25104 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=190 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6300 /prefetch:1 , 20220823124947.193914+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 24204 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125058.048803+540 , None ,4952 , 14632 , (None, 2, None) , N/A
None , 20220823125128.498031+540 , None ,4952 , 3348 , (None, 2, None) , N/A
None , 20220823125141.933262+540 , None ,612 , 15784 , (None, 2, None) , N/A
taskhostw.exe Install $(Arg0) , 20220823125142.027379+540 , C:\WINDOWS\system32\taskhostw.exe ,1840 , 19656 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=191 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6884 /prefetch:1 , 20220823125142.193961+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 21652 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125142.039090+540 , None ,916 , 21800 , (None, 2, None) , N/A
None , 20220823125142.134726+540 , None ,612 , 22612 , (None, 2, None) , N/A
None , 20220823125142.072114+540 , None ,916 , 22884 , (None, 2, None) , N/A
None , 20220823125142.094850+540 , None ,916 , 24340 , (None, 2, None) , N/A
None , 20220823125153.092113+540 , None ,4952 , 12008 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=192 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6424 /prefetch:1 , 20220823125240.695376+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 23092 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125304.573314+540 , None ,916 , 16428 , (None, 2, None) , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823125304.494940+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 23632 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125305.385458+540 , None ,916 , 17852 , (None, 2, None) , N/A
None , 20220823125305.556799+540 , None ,12084 , 24488 , (None, 2, None) , N/A
None , 20220823125305.495280+540 , None ,12084 , 6980 , (None, 2, None) , N/A
None , 20220823125335.722433+540 , None ,4952 , 10904 , (None, 2, None) , N/A
C:\Windows\System32\smartscreen.exe -Embedding , 20220823125339.405369+540 , C:\Windows\System32\smartscreen.exe ,612 , 20136 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125339.240445+540 , None ,612 , 2052 , (None, 2, None) , N/A
None , 20220823125345.091579+540 , None ,4952 , 18484 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=193 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1588 /prefetch:1 , 20220823125347.193872+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 4156 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125529.945568+540 , None ,4952 , 25104 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=194 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6148 /prefetch:1 , 20220823125547.204154+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 24400 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe" drv 0 , 20220823125632.350038+540 , C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe ,22932 , 17636 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125633.723563+540 , None ,612 , 14124 , (None, 2, None) , N/A
None , 20220823125633.691253+540 , None ,916 , 16484 , (None, 2, None) , N/A
"C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe" "sam" , 20220823125633.976228+540 , C:\Program Files (x86)\MOTEX\LanScope Cat MR\LspQuest.exe ,22932 , 8544 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125642.554099+540 , None ,916 , 3356 , (None, 2, None) , N/A
None , 20220823125642.762036+540 , None ,916 , 8972 , (None, 2, None) , N/A
None , 20220823125729.797192+540 , None ,916 , 12900 , (None, 2, None) , N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:App.AppXfkd8mejksk4ancwf4vtyhmkvtzn1jcbs.mca , 20220823125729.854996+540 , C:\WINDOWS\system32\backgroundTaskHost.exe ,612 , 15556 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125729.843481+540 , None ,916 , 4476 , (None, 2, None) , N/A
None , 20220823125730.659772+540 , None ,4952 , 5104 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=195 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6612 /prefetch:1 , 20220823125739.676463+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 11028 , ('AzureAD', 0, 'KatayamaMasa') , N/A
C:\WINDOWS\system32\msfeedssync.exe sync , 20220823125805.015469+540 , C:\WINDOWS\system32\msfeedssync.exe ,1840 , 9380 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=196 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5408 /prefetch:1 , 20220823125823.390045+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 17488 , ('AzureAD', 0, 'KatayamaMasa') , N/A
"C:\Program Files\Internet Explorer\IELowutil.exe" -PID:123 , 20220823125833.289266+540 , C:\Program Files\Internet Explorer\IELowutil.exe ,9380 , 21584 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125835.721792+540 , None ,4952 , 2396 , (None, 2, None) , N/A
None , 20220823125904.845856+540 , None ,4952 , 9980 , (None, 2, None) , N/A
None , 20220823125906.844244+540 , None ,916 , 20604 , (None, 2, None) , N/A
None , 20220823125906.151200+540 , None ,916 , 25368 , (None, 2, None) , N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} , 20220823125906.072730+540 , C:\WINDOWS\system32\DllHost.exe ,612 , 2736 , ('AzureAD', 0, 'KatayamaMasa') , N/A
None , 20220823125927.080100+540 , None ,4952 , 24088 , (None, 2, None) , N/A
None , 20220823125931.400813+540 , None ,4952 , 19536 , (None, 2, None) , N/A
"C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe" --type=renderer --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --field-trial-handle=1660,8537330810189931557,2004841535186600165,131072 --enable-features=ContextBridgeMutability,WebComponentsV0Enabled,WinUseBrowserSpellChecker,WinUseHybridSpellChecker --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=ja --enable-wer --ms-teams-less-cors=522133263 --app-user-model-id=com.squirrel.Teams.Teams --app-path="C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\resources\app.asar" --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=197 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6824 /prefetch:1 , 20220823125936.909291+540 , C:\Users\KatayamaMasa\AppData\Local\Microsoft\Teams\current\Teams.exe ,16732 , 22856 , ('AzureAD', 0, 'KatayamaMasa') , N/A
